[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< ma.rafik:TP4_kafka-streams >---------------------
[INFO] Building TP4_kafka-streams 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ TP4_kafka-streams ---
20:01:20.575 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.StreamsConfig -- StreamsConfig values: 
	acceptable.recovery.lag = 10000
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

20:01:21.592 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka version: 3.9.1
20:01:21.594 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka commitId: f745dfdcee2b9851
20:01:21.595 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka startTimeMs: 1781805681589
20:01:21.604 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] Kafka Streams version: 3.9.1
20:01:21.604 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] Kafka Streams commit ID: f745dfdcee2b9851
20:01:21.654 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Creating restore consumer client
20:01:21.664 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.clients.consumer.ConsumerConfig -- ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

20:01:21.770 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector -- initializing Kafka metrics collector
20:01:21.928 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka version: 3.9.1
20:01:21.929 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka commitId: f745dfdcee2b9851
20:01:21.930 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka startTimeMs: 1781805681928
20:01:21.948 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Creating thread producer client
20:01:21.959 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.clients.producer.ProducerConfig -- ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

20:01:21.963 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector -- initializing Kafka metrics collector
20:01:21.996 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.clients.producer.KafkaProducer -- [Producer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] Instantiated an idempotent producer.
20:01:22.035 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka version: 3.9.1
20:01:22.037 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka commitId: f745dfdcee2b9851
20:01:22.039 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka startTimeMs: 1781805682035
20:01:22.060 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.DefaultStateUpdater -- state-updater [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] State updater thread started
20:01:22.078 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Creating consumer client
20:01:22.085 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.clients.consumer.ConsumerConfig -- ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = click-streams-app
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

20:01:22.100 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector -- initializing Kafka metrics collector
20:01:22.132 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
20:01:22.165 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.clients.consumer.ConsumerConfig -- These configurations '[replication.factor, probing.rebalance.interval.ms, max.warmup.replicas, acceptable.recovery.lag, task.assignor.class, rack.aware.assignment.non_overlap_cost, application.server, rack.aware.assignment.strategy, rack.aware.assignment.traffic_cost, windowstore.changelog.additional.retention.ms, num.standby.replicas, upgrade.from, rack.aware.assignment.tags, application.id]' were supplied but are not used yet.
20:01:22.165 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka version: 3.9.1
20:01:22.166 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka commitId: f745dfdcee2b9851
20:01:22.166 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka startTimeMs: 1781805682165
20:01:22.180 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] State transition from CREATED to REBALANCING
20:01:22.182 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] Started 1 stream threads
20:01:22.182 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Starting
20:01:22.183 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] State transition from CREATED to STARTING
ClickStreamsApp démarré. Topic 'clicks' ? comptage ? 'click-counts'
20:01:22.187 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Subscribed to topic(s): clicks
20:01:22.561 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Processed 0 total records, ran 0 punctuators, polled 1 times and committed 0 total tasks since the last update 1781805682562ms ago
20:01:22.685 [kafka-producer-network-thread | click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] INFO org.apache.kafka.clients.Metadata -- [Producer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] Cluster ID: WxgEdyCBRfW1eTmCywiK0A
20:01:22.687 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.Metadata -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Cluster ID: WxgEdyCBRfW1eTmCywiK0A
20:01:22.699 [kafka-producer-network-thread | click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] INFO org.apache.kafka.clients.producer.internals.TransactionManager -- [Producer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] ProducerId set to 6 with epoch 0
20:01:22.699 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
20:01:22.701 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] (Re-)joining group
20:01:22.769 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Request joining group due to: need to re-join with the given member-id: click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-858d2f86-117f-4734-8a7f-f8129eabf1ae
20:01:22.771 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] (Re-)joining group
20:01:25.793 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Successfully joined group with generation Generation{generationId=10, memberId='click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-858d2f86-117f-4734-8a7f-f8129eabf1ae', protocol='stream'}
20:01:25.830 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.RepartitionTopics -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Skipping the repartition topic validation since there are no repartition topics.
